Mat;DescMaterial;"    TotOL DES";"              Stdi +40";Stock
101649;"GLUC UP LIMON MUESTRA 1 STICK";1341,00;33,525;1341,00
103725;"RICOLA CARAMELO EUCAL 10UN";1368,00;34,2;1368,00
103014;"BACH (30) SWEET CHESTNUT 20ml";1377,00;141,231;1377,00
103247;"HEMOFARM 60TSOBRE + 20T GRATIS";1487,00;25,445;1487,00
102568;"SIKEN SUSTI BARRITA NARANJA 40 G";1416,00;13,246;1416,00
103020;"BACH (36) WILD OAT 20ml";1416,00;202,286;1416,00
103011;"BACH (27) ROCK WATER 20ml";1423,00;155,519;1423,00
102587;"SIKEN L-CARNITINA PLUS 12S";1429,00;304,043;1429,00
102989;"BACH (05) CERATO 20ml";1429,00;175,877;1429,00
102992;"BACH (08) CHICORY 20ml";1448,00;168,863;1448,00
103001;"BACH (17) HORNBEAM 20ml";1452,00;180,373;1452,00
104212;"SIKEN SUSTI COLAGENO BATIDO CACAO 6S";1470,00;71,795;1470,00
102588;"SIKEN CELULIDREN 15S";1495,00;134,989;1495,00
104766;"RICOLA STICKS MENTOL EXPO IMPULSO 1EUR";1512,00;37,8;1512,00
104547;"SIKEN DIET DUPLO BAR CAFE 2ª 30%";1534,00;38,35;1534,00
102993;"BACH (09) CLEMATIS 20ml";1542,00;175,227;1542,00
103007;"BACH (23) OLIVE 20ml";1544,00;116,09;1544,00
104589;"SIKEN SUSTI COLAGENO BARRITA VAINILLA 8U";1551,00;108,842;1551,00
103003;"BACH (19) LARCH 20ml";1564,00;109,947;1564,00
103036;"SIKEN SUSTI NATILLA BROWNIE 6S";1568,00;67,952;1568,00
103285;"VALLESOL MAGNESIO+B 2ªUD 50%";1575,00;39,375;1575,00
103974;"SIKEN SUSTI PORRIDGE YOGUR-FRROJOS 52g";1598,00;97,737;1598,00
102673;"HEMOFARM PLUS 60 T SOB ESP";1622,00;11,231;1622,00
103008;"BACH (24) PINE 20ml";1648,00;151,193;1648,00
103973;"SIKEN SUSTI PORRIDGE CHOCO-TOFFEE 52g";1667,00;85,707;1667,00
102612;"SIKENDIET SANDWICH QUESO 6U";1674,00;89,399;1674,00
102988;"BACH (04) CENTAURY 20ml";1674,00;201,687;1674,00
102738;"SIKENDIET CREMA VERDURAS G 7S";1690,00;152,941;1690,00
103039;"SIKEN BARRITA YOGUR 8UN";1742,00;33,908;1742,00
102592;"SIKENDIET BEB CACAO FIBRA 400g";1770,00;76,957;1770,00
102986;"BACH (02) ASPEN 20ml";1777,00;104,993;1777,00
104195;"VITANATUR EQUILIBR 60C + 1 SEM TRATAM";1831,00;45,775;1831,00
103025;"BACH RESCUE NIGHT+R CREAM GRTS";1838,00;61,267;1838,00
104545;"SIKEN DIET DUPLO BAR TURRON 2ª 30%";1864,00;46,6;1864,00
104663;"SIKEN BAR COOKIE 8U+2U COLAG GRATIS";1891,00;47,275;1891,00
102999;"BACH (15) HOLLY 20ml";1947,00;131,554;1947,00
102996;"BACH (12) GENTIAN 20ml";1977,00;183,48;1977,00
102994;"BACH (10) CRAB APPLE 20ml";1988,00;151,179;1988,00
104102;"ALVINATUR BALSAMO CBD MENTA 100ML";2002,00;1053,684;2002,00
104661;"SIKEN BAR CHOCO 8U+2U COLAG GRATIS";2022,00;50,55;2022,00
103035;"SIKEN SUSTI BATIDO CHOCOLATE6S";2039,00;77,602;2039,00
103022;"BACH (38) WILLOW 20ml";2070,00;237,249;2070,00
103010;"BACH (26) ROCK ROSE 20ml";2097,00;173,306;2097,00
100079;"FERROPROTINA 40 mg, 30 sobres";2123,00;23,589;2123,00
103867;"SIKEN BARRITA YOGUR-MANZANA 40g";2136,00;21,344;2136,00
104549;"SIKEN DIET DUPLO BAR CREMACACAO 2ª 30%";2170,00;54,25;2170,00
102990;"BACH (06) CHERRY PLUM 20ml";2174,00;138,032;2174,00
102605;"SIKENDIET BARRITA CAFE 5U";2194,00;62,109;2194,00
103038;"SIKEN SUSTI BARRITA COOKIE 8UN";2243,00;56,04;2243,00
100049;"DOLOTREN 100 mg Supositorios, 12 sup";2244,00;299,2;2244,00
103021;"BACH (37) WILD ROSE 20ml";2249,00;195,991;2249,00
104664;"SIKEN BAR YOGUR 8U+2U COLAG GRATIS";2264,00;56,6;2264,00
102703;"AQUAMED LIMA UÑAS 4 FASES 1U";2303,00;57,575;2303,00
104667;"BACH RESCUE NIGHT PVP 19,65";2304,00;57,6;2304,00
104668;"BACH RESCUE SPRAY PVP 18,55";2316,00;57,9;2316,00
103016;"BACH (32) VINE 20ml";2328,00;447,692;2328,00
102985;"BACH (01) AGRIMONY 20ml";2337,00;147,445;2337,00
103017;"BACH (33) WALNUT-NOGAL 20ml";2355,00;140,179;2355,00
102826;"AQUAMED SEABAND NIÑOS 2U";2376,00;59,4;2376,00
103002;"BACH (18) IMPATIENS 20ml";2408,00;104,355;2408,00
104550;"SIKEN DIET DUPLO BAR COCO BAN 2ª 30%";2417,00;60,425;2417,00
104546;"SIKEN DIET DUPLO SANDW CHOCO 2ª 30%";2427,00;60,675;2427,00
102718;"AQUAMED ACTIVE CODERA TL";2432,00;60,8;2432,00
101617;"GLUC UP LIMON 15GX3 STI 30ML";2479,00;309,875;2479,00
103013;"BACH(29)STAR OF BETHLEHEM 20ml";2482,00;123,483;2482,00
102591;"SIKENDIET DESAYUNO CACAO 400g";2499,00;50,434;2499,00
103004;"BACH (20) MIMULUS 20ml";2535,00;114,706;2535,00
101619;"GLUC UP LIMON 15GX10 STI 30ML";2660,00;66,5;2660,00
104613;"RICOLA TIRA BOLSA EUCALIPTO 12U";2715,00;67,875;2715,00
104609;"RICOLA TIRA BOLSA LIMON 12U";2738,00;68,45;2738,00
102845;"BACH RESCUE PLUS SPRAY 20ML";2759,00;205,512;2759,00
104591;"SIKEN SUSTI COLAGENO BARRITA CARAMELO 8U";2870,00;216,604;2870,00
102742;"VITANATUR COLLAGEN ANTIOX 180g";2873,00;229,84;2873,00
102687;"VITANATUR VITAL-ENERGY 120CAPS";2901,00;290,1;2901,00
102745;"BACTINEL ALMN LECHE750+GEL750";2934,00;139,382;2934,00
103037;"SIKEN SUSTI BARRITA CHOCO 8UN";3010,00;79,263;3010,00
102606;"SIKENDIET BAR COCO-BANANA 5U";3075,00;50,576;3075,00
102832;"GOTERO 30ml";3250,00;112,847;3250,00
104731;"VITANATUR ANTIAGING PROMO NECESER 22";3302,00;88,053;3302,00
102907;"SFORM BKF TOSTADAS TRIGO250g";3303,00;141,456;3303,00
102610;"SIKENDIET GALLETAS CHOCO 15U";3454,00;77,055;3454,00
102844;"BACH RESCUE PLUS GOTERO 20ML";3561,00;148,067;3561,00
103019;"BACH (35) WHITE CHESTNUT 20ml";3585,00;139,63;3585,00
103782;"MOLUSINKID GEL KOH10 75G";3623,00;120,767;3623,00
102831;"BACH RESCUE CREAM 30g";3628,00;111,374;3628,00
102578;"SIKEN SNACK BARRITA BROWNIE 36g";3672,00;39,58;3672,00
102630;"BACTINEL ALMENDRAS 300ml";3696,00;93,274;3696,00
102850;"FARINGEDOL MENTA 15 CARAMELOS";3708,00;211,886;3708,00
104551;"SIKEN DIET DUPLO BAR VAINILLA 2ª 30%";3753,00;93,825;3753,00
104384;"VALLESOL MULTIVIT MEMORIA 40 CAPS";3771,00;366,117;3771,00
103018;"BACH (34) WATER VIOLET 20ml";3781,00;672,178;3781,00
100165;"YENDOL Granul susp oral EFP, 10 sobres";3791,00;104,579;3791,00
102632;"BACTINEL GEL ALMENDRAS 750ml";3809,00;98,044;3809,00
102854;"FLORALBA CREMA ALMENDRAS 765g";3870,00;119,077;3870,00
102608;"SIKENDIET GALLETAS NARANJA 15U";3963,00;90,999;3963,00
102607;"SIKENDIET BAR CREMA CACAO 5U";4025,00;79,31;4025,00
104669;"BACH RESCUE 20ML PVP 18,55";4100,00;102,5;4100,00
102604;"SIKENDIET BARVAINILLACARAM 5U";4232,00;71,82;4232,00
102927;"BEKUNIS COMPLEX 40 GRAGEAS";4449,00;31,553;4449,00
101665;"GLUC UP FRESA 15GX5 STICKS";4708,00;221,553;4708,00
103066;"SIKEN SUSTI BATIDO VAINI 325ml";4851,00;42,478;4851,00
101663;"GLUC UP FRESA MUESTRA 1 STICK";4896,00;122,4;4896,00
102602;"SIKENDIET BARRITA CHOCOLATE 5U";5170,00;43,795;5170,00
101432;"FERROPROTINA 40MG 30COMP SOLUB";5371,00;107,42;5371,00
102705;"AQUAMED MINIPLANTILLAS GEL 2U";5548,00;138,7;5548,00
102905;"SIKEN DESAYUNO COPOS AVENA 250g";5762,00;95,675;5762,00
102917;"VALLESOL VITB COMPLEX 30COMP";5884,00;178,574;5884,00
104683;"ROHA-MAX 130G + 60G 25% DTO";5969,00;149,225;5969,00
103293;"RICOLA MULTIACT 51g MENTA";6047,00;52,355;6047,00
102701;"AQUAMED TUBO PROTECTOR 2U";6177,00;154,425;6177,00
102840;"BACH RESCUE NIGHT 20ml";6228,00;83,04;6228,00
102611;"SIKENDIET SANDWICH CHOCOLAT 6U";6251,00;123,538;6251,00
104544;"SIKEN DIET DUPLO BAR CHOCO 2ª 30%";6412,00;160,3;6412,00
102564;"RICOLA CARS/AZ 50g MMONTAÑA";6620,00;6,244;0
102706;"AQUAMED PROTECTOR TALON GEL 2U";6918,00;172,95;6918,00
101666;"GLUC UP FRESA 15GX10 STICKS";7074,00;138,029;7074,00
100020;"LASA CON CODEINA 125 MLSOL";7464,00;238,848;7464,00
102848;"BACH RESCUE SPRAY 20ml";7889,00;60,931;7889,00
103246;"RICOLA CARAM STICK 32g LIMÓN-MENTA";7992,00;199,8;7992,00
104393;"PROFAES4 EII 10 SOBRES";8287,00;82,87;8287,00
102238;"NASOFAES TRIPLE ACCION 30ML";8412,00;9,094;0
102631;"BACTINEL LECHE ALMENDRAS 750ML";8715,00;105,732;8715,00
102572;"SIKEN SUSTI BARRITA COOKIE 40g";8760,00;36,997;8760,00
102536;"CLAVERSAL 1 G 100 COMP";8953,00;25,58;8953,00
104476;"ARCID 24 STICKS";9093,00;17,116;9093,00
100162;"VENOSMIL 2% Gel, 60 gramos";9123,00;133,28;9123,00
102829;"ARNIDOL PIC ROLL-ON 30ml";9379,00;107,991;9379,00
102912;"VALLESOL Mg+Ca+ISOFLAVONAS 24C";9568,00;321,074;9568,00
103027;"ARNIDOL PIC 30ML + GADGET";9657,00;241,425;9657,00
104475;"ARCID 12 STICKS";9756,00;19,512;9756,00
100007;"HIPOARTEL 20 MG28 COMPRIMIDOS";9853,00;78,824;9853,00
102837;"HEMOFARM PLUS JABON LIQ 200ml";10355,00;316,909;10355,00
100840;"FERROPROTINA 80 MG 15 S";10434,00;139,12;10434,00
102842;"BACH RESCUE PASTNARANJSAUC50g";10684,00;123,052;10684,00
102933;"FARINGESIC, SABOR NARANJA, 20C";10859,00;271,475;10859,00
102919;"VALLESOL VITC+MELISA+Zn, 24C";10904,00;165,777;10904,00
103070;"SIKEN SUSTI BATIDO CHOCO 325ml";10918,00;42,516;10918,00
102569;"SIKEN BARRITA YOGUR 40g";11256,00;26,883;11256,00
100286;"VISCOTEINA SOLUCION 200 CC";11386,00;479,411;11386,00
102818;"ELEBRATO ELLIPTA";11404,00;40,368;11404,00
104397;"VALLESOL MULTIVIT VITALIDAD GINSENG 24C";11626,00;130,593;11626,00
103292;"RICOLA MULTIACT 51g MIEL LIMON";11844,00;45,571;11844,00
104689;"DOLICBD CREMA 120ML";11913,00;43,866;11913,00
100143;"SASULEN 0,5% Gel, 60 gramos";12130,00;323,467;12130,00
100047;"DOLOTREN 75 mg Sol Inyec, 6 amp 3 ml";12160,00;18,708;12160,00
102814;"REVINTY ELLIPTA 184 µG 22 µG";12285,00;22,856;12285,00
100187;"POSITON CREMA 60 GRAMOS";12330,00;25,958;12330,00
102929;"BEKUNIS TISANA 80g";12648,00;75,884;12648,00
102565;"RICOLA CARAMS/AZ 50g REGALIZ";13100,00;20,829;13100,00
102930;"FARINGENILO, 20 COMPRIMIDOS";13223,00;18,89;13223,00
100149;"SURMENALIT 200 mg Comp Rec Pelíc, 30 c";13399,00;44,663;13399,00
102910;"VALLESOL MAGNESIO+B EFERV24C";13581,00;83,872;13581,00
103296;"ARNIDOL ROLL-ON 15ml";13770,00;117,944;13770,00
102918;"VALLESOL VITC+GUARANA 24C";13808,00;262,385;13808,00
102816;"ROLUFTA ELLIPTA 55 µG";13935,00;55,74;13935,00
102690;"VITANATUR COLAG 360G 2U50%DTO";14384,00;50,031;14384,00
103771;"RICOLA CARAM STICK 32g MENTA FUERTE";14736,00;368,4;14736,00
102685;"VITANATUR SYMBIOTICS TURB 14S";15298,00;38,245;15298,00
102835;"HEMOFARM PLUS 20 TOALLITAS SOB";15678,00;115,428;15678,00
102570;"SIKEN SUSTI BARRITA CHOCO 40g";16104,00;81,601;16104,00
102813;"REVINTY ELLIPTA 92 µG 22 µG";16240,00;19,391;16240,00
103058;"RICOLA EQUINACEA MIEL LIMON50g";16367,00;66,129;16367,00
101620;"GLUC UP LIMON 15GX20 STI 30ML";16531,00;403,195;16531,00
103291;"RICOLA MULTIACT 51g HIERBAS";16810,00;145,541;16810,00
100036;"DATOLAN 7,5 mg Comprimidos, 30 comp";17452,00;77,564;17452,00
102928;"BEKUNIS INSTANT EXTSEN 17,6g";17938,00;68,153;17938,00
101998;"PROFAES4 ADULTOS CI 25 MM 30C";18120,00;42,635;18120,00
102815;"LAVENTAIR ELLIPTA 55 µG 22 µG";18129,00;41,438;18129,00
100034;"CLAVERSAL 500 mg Supositorios, 100 sup";18618,00;124,12;18618,00
102231;"OTIFAES TAPONOX SPRAY OTICO";19056,00;18,149;19056,00
102846;"BACH RESCUE GOTERO 10ml";19166,00;73,454;19166,00
102922;"VITANATUR EQUILIBRIUM 60C";19215,00;384,3;19215,00
100090;"GLUCO SPORT TABLETAS";19593,00;156,744;19593,00
100094;"HIDROFEROL CHOQUE Sol oral, 1 amp 1,5 ml";19621,00;60,372;19621,00
100013;"HIPOARTEL PLUS 28 COMPRIMIDOS";19690,00;98,45;19690,00
103786;"OTIFAES BORISEC SPRAY OTICO 30 ML";19932,00;128,552;19932,00
104482;"NASOFAES SINUSOL+ 15ML";20216,00;67,387;20216,00
100033;"CLAVERSAL 500 mg Comp Gastrorres, 100 c";20705,00;24,359;20705,00
102836;"HEMOFARM PLUS 40T ESP";21199,00;204,722;21199,00
104587;"SIKEN SUSTI COLAGENO BARRITA VAINILLA40g";21336,00;89,836;21336,00
100059;"DOLOTREN DISPERSABLE 40 COMP";21444,00;61,269;21444,00
102628;"ARNIDOL SPRAY GLACIAL 150ml";21719,00;378,545;21719,00
103818;"VITANATUR COLLAGEN INTENS 360g";21854,00;437,08;21854,00
102741;"VITANATUR EQUILIBRIUM 30C";21864,00;437,28;21864,00
102688;"VITANATUR COLLAGEN ANTIOX 360g";23201,00;773,367;23201,00
102913;"VALLESOL MULTIVI+OLIGEFER24C";23389,00;195,071;23389,00
100185;"POSITON POMADA 60 GRAMOS";23602,00;47,204;23602,00
102858;"RICOLA PERLAS S/AZ 25g HIERBAS";24260,00;66,302;24260,00
102118;"PROFAES4 DUAL VIT 30 STICKS";24449,00;69,854;24449,00
100035;"CLAVERSAL Espuma rectal, 14 aplicaciones";24510,00;44,564;24510,00
100040;"DEZACOR Gotas orales en suspensión,13 ml";26123,00;109,992;26123,00
104588;"SIKEN SUSTI COLAGENO BARRITA CARAMELO40g";26688,00;124,13;26688,00
103059;"RICOLA CARAM SALVIA Y MIEL 50g";27398,00;237,212;27398,00
104540;"RICOLA CARAM STICK 31,5g LIMON-MELISA";27640,00;122,166;27640,00
104452;"VITANATUR DORMI-RELAX 30 CAPS";27651,00;122,893;27651,00
102931;"FARINGESIC, SABOR LIMÓN, 20C";28685,00;88,262;28685,00
104218;"PROFAES4 INMUNE-C 14 SOBRES";29097,00;232,776;29097,00
102577;"SIKEN SNACK GALLETA CHOC BLANCO 22g";29792,00;97,407;29792,00
104130;"RICOLA BOLSA S/AZ 70g ACCI GLACIAL MENTA";30012,00;183;30012,00
102460;"BILAXTEN 2,5MG/ML SOL ORAL";30254,00;134,462;30254,00
100202;"SEDOTIME 45 MG20 CAPSULAS";30718,00;87,766;30718,00
102237;"NASOFAES FLUID INFANTIL 100ML";31579,00;90,226;31579,00
100078;"ETOSUXIMIDA FAES, 30 CAP";32132,00;142,809;32132,00
104543;"ARNIDOL PROMO GEL STICK + PIC AL 50%";32363,00;809,075;32363,00
100333;"HEMORRANE 30 GR POMADA";32707,00;62,299;32707,00
100177;"ACTIMAG SOL100 CC";32891,00;404,812;32891,00
102847;"BACH RESCUE GOTERO 20ml";33531,00;87,898;33531,00
102560;"RICOLA CARAM S/AZ 50g NARANJA";33660,00;27,06;33660,00
102926;"BEKUNIS COMPLEX 100 GRAGEAS";33776,00;58,619;33776,00
